"","Year","fips","Name","Number in Poverty","Prediction","values","Percentage Increase"
"1",2022,37001,"Alamance County",21639,22246.527041035,607.527041034995,0.00355747059601812
"2",2022,37003,"Alexander County",4854,4963.15497705307,109.154977053073,0.00310002490849657
"3",2022,37005,"Alleghany County",1730,1819.85927596324,89.8592759632404,0.00812838317170877
"4",2022,37007,"Anson County",4538,4599.14953651276,61.1495365127557,0.00301288611119214
"5",2022,37009,"Ashe County",3861,3940.99730938403,79.9973093840349,0.00299178388810482
"6",2022,37011,"Avery County",2288,2375.5762763525,87.5762763524999,0.00565519025910499
"7",2022,37013,"Beaufort County",7815,8228.98426019591,413.984260195906,0.00939890705616642
"8",2022,37015,"Bertie County",3758,3735.67748877955,-22.3225112204491,-0.00141344337494137
"9",2022,37017,"Bladen County",5392,5883.64961702842,491.649617028416,0.0168899521463608
"10",2022,37019,"Brunswick County",12872,13318.5254573812,446.525457381225,0.00293857612144035
"11",2022,37021,"Buncombe County",32755,33490.1133468542,735.113346854188,0.00275551429030841
"12",2022,37023,"Burke County",10770,11254.3901177456,484.390117745554,0.00567155054908326
"13",2022,37025,"Cabarrus County",18756,19324.9177543752,568.917754375158,0.00243605086205487
"14",2022,37027,"Caldwell County",12850,13160.9471339557,310.94713395572,0.00391635872836153
"15",2022,37029,"Camden County",819,830.087458574028,11.0874585740285,0.00100175809306365
"16",2022,37031,"Carteret County",8260,8344.9516045323,84.9516045322962,0.00123986170632538
"17",2022,37033,"Caswell County",3515,3770.90592055581,255.905920555806,0.0120790106936565
"18",2022,37035,"Catawba County",19702,20352.0800328853,650.080032885257,0.00404467278198946
"19",2022,37037,"Chatham County",7015,7648.65402767152,633.654027671521,0.00801860252928288
"20",2022,37039,"Cherokee County",4403,4438.70238967501,35.7023896750125,0.00122130433670894
"21",2022,37041,"Chowan County",2222,2279.29719372705,57.2971937270509,0.00419206860748104
"22",2022,37043,"Clay County",1566,1604.42668657079,38.4266865707925,0.00333941831674568
"23",2022,37045,"Cleveland County",16448,16846.7605990203,398.76059902033,0.00404328198311074
"24",2022,37047,"Columbus County",9902,10323.6538223813,421.653822381259,0.00888122295809041
"25",2022,37049,"Craven County",13551,13721.2156494841,170.21564948414,0.00174119406579656
"26",2022,37051,"Cumberland County",50909,51694.3469325342,785.346932534216,0.0024507857228628
"27",2022,37053,"Currituck County",2753,2738.68369545696,-14.3163045430433,-0.000463716015387015
"28",2022,37055,"Dare County",2960,3002.74760208604,42.7476020860381,0.00113530401524548
"29",2022,37057,"Davidson County",21311,22148.0874413121,837.087441312131,0.00491035255412632
"30",2022,37059,"Davie County",4985,5057.17699754588,72.1769975458783,0.00165524590175159
"31",2022,37061,"Duplin County",9784,9998.82348135978,214.823481359781,0.00442679445597966
"32",2022,37063,"Durham County",35109,36723.837450334,1614.83745033395,0.00509668082834592
"33",2022,37065,"Edgecombe County",9969,10214.2658369388,245.265836938845,0.00512883120258557
